ACA0001;BIOMEC 100 ML;100 ML;33 ;64.02 ;75.00 
ACA0002;KUMULUS 25 KG;25 KG;1 ;630.00 ;720.00 
ACA0004;VERTIMEC 100 ML;100 ML;53 ;207.41 ;245.00 
ACA0005;VERTIMEC LITRO;LITRO;2 ;1,975.00 ;2,245.00 
ACA0007;SANMITE KG;KG;1 ;597.40 ;700.00 
ACA0009;SANMITE 100 GRS;100 GRS;5 ;73.55 ;90.00 
ACA0010;ABAMECTIN LITRO;LITRO;3 ;420.00 ;495.00 
AD02;PM-RADIX 20 LITROS;20 LITRO;6 ;2,342.30 ;2,900.00 
ADH0001;BREAK THRU LITRO;LITRO;24 ;325.35 ;370.00 
ADH0002;SILFACT LITRO;LITRO;71 ;144.43 ;190.00 
ADH0003;TREAT PLUS LITRO;LITRO;10 ;94.00 ;110.00 
ADH0004;TREAT PLUS 20 LITROS;20 LITRO;1 ;1,795.00 ;2,100.00 
ADH0005;K-TIONIC LITRO;LITRO;18 ;78.95 ;95.00 
ADH0008;ADH MAX GALON;GL;2 ;159.05 ;180.00 
ADH0009;SAVON LITRO;LITRO;34 ;91.73 ;115.00 
ADH0010;SAVON 5 LITRO;5 LITRO;13 ;370.73 ;460.00 
ADH0011;KABONIM LITRO;LITRO;30 ;168.48 ;210.00 
ADH0012;WETAGRO LITRO;LITRO;60 ;15.40 ;20.00 
ADH0014;WETAGRO 3.5 LITRO;3.5 LITRO;2 ;46.61 ;60.00 
ADH0016;WETAGRO 500 ML;500 ML;20 ;9.15 ;12.00 
ADH0018;REGULADOR DE PH LITRO;LITRO;23 ;22.50 ;27.00 
ADH0019;KABONIM 5 LITRO;5 LITRO;2 ;699.30 ;875.00 
ADH0024;PH PLUS LITRO;LITRO;16 ;76.00 ;90.00 
ADH0026;BREAK THRU 120 ML;120 ML;27 ;39.58 ;50.00 
ADH0027;WETHER W-30 LITRO;LITRO;6 ;38.54 ;45.00 
ADH0028;MICROSPHER LITRO;LITRO;3 ;47.62 ;60.00 
ADH0030;PH AGRO LITRO;LITRO;29 ;65.20 ;80.00 
ADH0032;IMBIREX 20 LITRO;20 LITRO;1 ;998.71 ;1,195.00 
ADH0033;SILFACT 120 ML;120 ML;199 ;20.20 ;28.00 
ADH0037;XENIC LITRO;LITRO;12 ;81.00 ;95.00 
ADH0040;AQUA NOVA 500 ML;500 ML;16 ;55.76 ;67.00 
ADH0046;XENIC 100 ML;100 ML;11 ;10.00 ;12.00 
ADH0049;PROTECTOR LITRO;LITRO;30 ;20.00 ;28.00 
ADH0052;MICROSPHER 20 LITROS;20 LITRO;1 ;833.00 ;980.00 
ADH0056;ABLAND SL LITRO;LITRO;7 ;77.09 ;105.00 
ADH0057;ADHER 30 SL LITRO;LITRO;24 ;23.10 ;38.00 
ADH0058;ANTIESPUMANTE 5 LITROS;5 LITRO;4 ;364.95 ;600.00 
